target,location,target_end_date,horizon,output_type,output_type_id,value,origin_date
ARI incidence,BE,2024-10-20,1,quantile,0.01,982.480753933749,2024-10-23
ARI incidence,BE,2024-10-27,2,quantile,0.01,1044.4687117505423,2024-10-23
ARI incidence,BE,2024-11-03,3,quantile,0.01,266.217663515958,2024-10-23
ARI incidence,BE,2024-11-10,4,quantile,0.01,761.2789472530045,2024-10-23
ARI incidence,BE,2024-10-20,1,quantile,0.025,1016.9396096137104,2024-10-23
ARI incidence,BE,2024-10-27,2,quantile,0.025,1047.6820866922799,2024-10-23
ARI incidence,BE,2024-11-03,3,quantile,0.025,899.5578352929708,2024-10-23
ARI incidence,BE,2024-11-10,4,quantile,0.025,833.5059712670972,2024-10-23
ARI incidence,BE,2024-10-20,1,quantile,0.05,1040.0237626695857,2024-10-23
ARI incidence,BE,2024-10-27,2,quantile,0.05,1087.7678529003576,2024-10-23
ARI incidence,BE,2024-11-03,3,quantile,0.05,998.5051140455114,2024-10-23
ARI incidence,BE,2024-11-10,4,quantile,0.05,943.52600587211,2024-10-23
ARI incidence,BE,2024-10-20,1,quantile,0.1,1147.703500426345,2024-10-23
ARI incidence,BE,2024-10-27,2,quantile,0.1,1107.8610849849958,2024-10-23
ARI incidence,BE,2024-11-03,3,quantile,0.1,1009.9860131268249,2024-10-23
ARI incidence,BE,2024-11-10,4,quantile,0.1,960.9661538590404,2024-10-23
ARI incidence,BE,2024-10-20,1,quantile,0.15,1178.3574488459292,2024-10-23
ARI incidence,BE,2024-10-27,2,quantile,0.15,1120.322975947412,2024-10-23
ARI incidence,BE,2024-11-03,3,quantile,0.15,1038.837049504033,2024-10-23
ARI incidence,BE,2024-11-10,4,quantile,0.15,993.8986741478809,2024-10-23
ARI incidence,BE,2024-10-20,1,quantile,0.2,1202.533959107863,2024-10-23
ARI incidence,BE,2024-10-27,2,quantile,0.2,1175.9671081415431,2024-10-23
ARI incidence,BE,2024-11-03,3,quantile,0.2,1061.6981707738096,2024-10-23
ARI incidence,BE,2024-11-10,4,quantile,0.2,1028.0286419506087,2024-10-23
ARI incidence,BE,2024-10-20,1,quantile,0.25,1225.2203564125195,2024-10-23
